AEFES.IS,Anadolu Efes Biracilik ve Malt Sanayii Anonim Sirketi,66848657408,Turkey,N/A,Consumer Defensive,Beverages - Brewers
AFYON.IS,Afyon Çimento Sanayi Türk Anonim Sirketi,6760000000,Turkey,N/A,Basic Materials,Building Materials
AKBNK.IS,Akbank T.A.S.,177839996928,Turkey,N/A,Financial Services,Banks - Regional
AKENR.IS,Akenerji Elektrik Üretim A.S.,4659358208,Turkey,N/A,Utilities,Utilities - Regulated Electric
AKSA.IS,Aksa Akrilik Kimya Sanayii A.S.,32698750976,Turkey,N/A,Consumer Cyclical,Textile Manufacturing
AKSEN.IS,Aksa Enerji Üretim A.S.,49813929984,Turkey,N/A,Utilities,Utilities - Independent Power Producers
ALARK.IS,Alarko Holding A.S.,54359326720,Turkey,N/A,Industrials,Conglomerates
ALGYO.IS,Alarko Gayrimenkul Yatirim Ortakligi A.S.,6881500160,Turkey,N/A,Real Estate,REIT - Diversified
ANELE.IS,Anel Elektrik Proje Taahhüt ve Ticaret Anonim Sirketi,2673850112,Turkey,N/A,Industrials,Engineering & Construction
ARCLK.IS,Arçelik Anonim Sirketi,105560989696,Turkey,N/A,Consumer Cyclical,Furnishings, Fixtures & Appliances
ASELS.IS,ASELSAN Elektronik Sanayi ve Ticaret Anonim Sirketi,189969596416,Turkey,N/A,Industrials,Aerospace & Defense
AYGAZ.IS,Aygaz A.S.,35772104704,Turkey,N/A,Utilities,Utilities - Regulated Gas
BAGFS.IS,Bagfas Bandirma Gubre Fabrikalari A.S.,5931899904,Turkey,N/A,Basic Materials,Agricultural Inputs
BANVT.IS,Banvit Bandirma Vitaminli Yem Sanayii Anonim Sirketi,12652994560,Turkey,N/A,Consumer Defensive,Packaged Foods
BERA.IS,Bera Holding A.S.,12471279616,Turkey,N/A,Industrials,Conglomerates
BIMAS.IS,BIM Birlesik Magazalar A.S.,175697100800,Turkey,N/A,Consumer Defensive,Grocery Stores
BIZIM.IS,Bizim Toptan Satis Magazalari A.S.,3195000064,Turkey,N/A,Consumer Cyclical,Department Stores
BJKAS.IS,Besiktas Futbol Yatirimlari Sanayi ve Ticaret A.S.,11664000000,Turkey,N/A,Communication Services,Entertainment
BRISA.IS,Brisa Bridgestone Sabanci Lastik Sanayi ve Ticaret A.S.,29413154816,Turkey,N/A,Consumer Cyclical,Auto Parts
BRSAN.IS,Borusan Mannesmann Boru Sanayi ve Ticaret A.S.,107264917504,Turkey,N/A,Basic Materials,Steel
CCOLA.IS,Coca-Cola Içecek Anonim Sirketi,101468594176,Turkey,N/A,Consumer Defensive,Beverages - Non-Alcoholic
CEMTS.IS,Çemtas Çelik Makina Sanayi ve Ticaret A.S.,7249999872,Turkey,N/A,Basic Materials,Steel
CRFSA.IS,CarrefourSA Carrefour Sabanci Ticaret Merkezi A.S.,13684731904,Turkey,N/A,Consumer Defensive,Grocery Stores
DEVA.IS,Deva Holding A.S.,18441752576,Turkey,N/A,Healthcare,Drug Manufacturers - Specialty & Generic
DOAS.IS,Dogus Otomotiv Servis ve Ticaret A.S.,54730588160,Turkey,N/A,Consumer Cyclical,Auto & Truck Dealerships
DOHOL.IS,Dogan Sirketler Grubu Holding A.S.,37518413824,Turkey,N/A,Industrials,Conglomerates
ECILC.IS,EIS Eczacibasi Ilaç, Sinai ve Finansal Yatirimlar Sanayi ve Ticaret A.S.,39834001408,Turkey,N/A,Healthcare,Drug Manufacturers - General
EGEEN.IS,Ege Endüstri ve Ticaret A.S.,29666242560,Turkey,N/A,Consumer Cyclical,Auto Parts
EKGYO.IS,Emlak Konut Gayrimenkul Yatirim Ortakligi A.S.,30094407680,Turkey,N/A,Real Estate,REIT - Residential
ENKAI.IS,Enka Insaat ve Sanayi A.S.,207006400512,Turkey,N/A,Industrials,Engineering & Construction
ERBOS.IS,Erbosan Erciyas Boru Sanayii ve Ticaret A.S.,3973999872,Turkey,N/A,Industrials,Metal Fabrication
EREGL.IS,Eregli Demir ve Çelik Fabrikalari T.A.S.,150136995840,Turkey,N/A,Basic Materials,Steel
FENER.IS,Fenerbahçe Futbol A.S.,12689235968,Turkey,N/A,Communication Services,Entertainment
FROTO.IS,Ford Otomotiv Sanayi A.S.,314766295040,Turkey,N/A,Consumer Cyclical,Auto Manufacturers
GARAN.IS,Turkiye Garanti Bankasi A.S.,221340008448,Turkey,N/A,Financial Services,Banks - Regional
GLYHO.IS,Global Yatirim Holding A.S.,9860500480,Turkey,N/A,Industrials,Conglomerates
GOLTS.IS,Göltas Göller Bölgesi Cimento Sanayi ve Ticaret A.S.,5551199744,Turkey,N/A,Basic Materials,Building Materials
GOODY.IS,Goodyear Lastikleri T.A.S.,7246799872,Turkey,N/A,Consumer Cyclical,Auto Parts
GOZDE.IS,Gozde Girisim Sermayesi Yatirim Ortakligi A.S.,12073600000,Turkey,N/A,Financial Services,Asset Management
GSDHO.IS,GSD Holding A.S.,4436999680,Turkey,N/A,Financial Services,Asset Management
GSRAY.IS,Galatasaray Sportif Sinai ve Ticari Yatirimlar A.S.,8780399616,Turkey,N/A,Communication Services,Entertainment
GUBRF.IS,Gübre Fabrikalari Türk Anonim Sirketi,120574001152,Turkey,N/A,Basic Materials,Agricultural Inputs
HALKB.IS,Türkiye Halk Bankasi A.S.,117902237696,Turkey,N/A,Financial Services,Banks - Regional
HLGYO.IS,Halk Gayrimenkul Yatirim Ortakligi A.S,8445509120,Turkey,N/A,Real Estate,REIT - Diversified
HURGZ.IS,Hürriyet Gazetecilik ve Matbaacilik A.S.,3173120000,Turkey,N/A,Communication Services,Publishing
ICBCT.IS,ICBC Turkey Bank A.S.,12366799872,Turkey,N/A,Financial Services,Banks - Regional
IEYHO.IS,Isiklar Enerji ve Yapi Holding A.S.,2685364480,Turkey,N/A,Consumer Cyclical,Textile Manufacturing
IHLAS.IS,Ihlas Holding A.S.,1774616960,Turkey,N/A,Industrials,Conglomerates
IHLGM.IS,Ihlas Gayrimenkul Proje Gelistirme ve Ticaret A.S.,1690000000,Turkey,N/A,Real Estate,Real Estate - Diversified
IPEKE.IS,Ipek Dogal Enerji Kaynaklari Arastirma ve Üretim A.S.,12204745728,Turkey,N/A,Basic Materials,Gold
ISCTR.IS,Türkiye Is Bankasi A.S.,266004496384,Turkey,N/A,Financial Services,Banks - Regional
ISGYO.IS,Is Gayrimenkul Yatirim Ortakligi A.S.,22856599552,Turkey,N/A,Real Estate,REIT - Diversified
KARSN.IS,Karsan Otomotiv Sanayii ve Ticaret A.S.,11276999680,Turkey,N/A,Consumer Cyclical,Auto Manufacturers
KARTN.IS,Kartonsan Karton Sanayi ve Ticaret A.S.,7019999744,Turkey,N/A,Consumer Cyclical,Packaging & Containers
KCHOL.IS,Koç Holding A.S.,397505232896,Turkey,N/A,Industrials,Conglomerates
KLGYO.IS,Kiler Gayrimenkul Yatirim Ortakligi A.S.,5747400192,Turkey,N/A,Real Estate,REIT - Diversified
KORDS.IS,Kordsa Teknik Tekstil A.S.,18733142016,Turkey,N/A,Consumer Cyclical,Textile Manufacturing
KOZAA.IS,Koza Anadolu Metal Madencilik Isletmeleri A.S.,27398447104,Turkey,N/A,Basic Materials,Other Industrial Metals & Mining
KOZAL.IS,Koza Altin Isletmeleri A.S.,92680355840,Turkey,N/A,Basic Materials,Gold
KRDMD.IS,Kardemir Karabük Demir Çelik Sanayi Ve Ticaret A.S.,36043534336,Turkey,N/A,Basic Materials,Steel
MAVI.IS,Mavi Giyim Sanayi ve Ticaret A.S.,22286061568,Turkey,N/A,Consumer Cyclical,Apparel Retail
METRO.IS,Metro Ticari ve Mali Yatirimlar Holding A.S.,1608466304,Turkey,N/A,Consumer Defensive,Packaged Foods
MGROS.IS,Migros Ticaret A.S.,73961603072,Turkey,N/A,Consumer Defensive,Grocery Stores
NETAS.IS,Netas Telekomünikasyon A.S.,3729725952,Turkey,N/A,Technology,Communication Equipment
NTHOL.IS,Net Holding A.S.,10685733888,Turkey,N/A,Consumer Cyclical,Travel Services
ODAS.IS,Odas Elektrik Üretim Sanayi Ticaret A.S.,18717999104,Turkey,N/A,Utilities,Utilities - Regulated Electric
OTKAR.IS,Otokar Otomotiv ve Savunma Sanayi A.S.,46055997440,Turkey,N/A,Consumer Cyclical,Auto Manufacturers
PETKM.IS,Petkim Petrokimya Holding Anonim Sirketi,59558400000,Turkey,N/A,Basic Materials,Chemicals
PGSUS.IS,Pegasus Hava Tasimaciligi Anonim Sirketi,82259427328,Turkey,N/A,Industrials,Airlines
PRKME.IS,Park Elektrik Üretim Madencilik Sanayi ve Ticaret A.S.,4373712384,Turkey,N/A,Energy,Thermal Coal
SAHOL.IS,Haci Ömer Sabanci Holding A.S.,118127878144,Turkey,N/A,Financial Services,Banks - Regional
SASA.IS,Sasa Polyester Sanayi A.S.,248925405184,Turkey,N/A,Consumer Cyclical,Textile Manufacturing
SISE.IS,Türkiye Sise Ve Cam Fabrikalari A.S.,167863910400,Turkey,N/A,Basic Materials,Specialty Chemicals
SKBNK.IS,Sekerbank T.A.S.,12964199424,Turkey,N/A,Financial Services,Banks - Regional
SNGYO.IS,Sinpas Gayrimenkul Yatirim Ortakligi A.S.,5642558976,Turkey,N/A,Real Estate,REIT - Residential
TATGD.IS,Tat Gida Sanayi A.S.,5491680256,Turkey,N/A,Consumer Defensive,Packaged Foods
TAVHL.IS,TAV Havalimanlari Holding A.S.,49260904448,Turkey,N/A,Industrials,Airports & Air Services
TCELL.IS,Turkcell Iletisim Hizmetleri A.S.,121216204800,Turkey,N/A,Communication Services,Telecom Services
THYAO.IS,Türk Hava Yollari Anonim Ortakligi,333269991424,Turkey,N/A,Industrials,Airlines
TKFEN.IS,Tekfen Holding Anonim Sirketi,19979999232,Turkey,N/A,Industrials,Engineering & Construction
TKNSA.IS,Teknosa Iç ve Dis Ticaret Anonim Sirketi,5571719680,Turkey,N/A,Consumer Cyclical,Specialty Retail
TLMAN.IS,Trabzon Liman Isletmeciligi Anonim Sirketi,1879500032,Turkey,N/A,Industrials,Marine Shipping
TMSN.IS,Tümosan Motor ve Traktör Sanayi A.S.,12419999744,Turkey,N/A,Industrials,Farm & Heavy Construction Machinery
TOASO.IS,Tofas Türk Otomobil Fabrikasi Anonim Sirketi,143550005248,Turkey,N/A,Consumer Cyclical,Auto Manufacturers
TRCAS.IS,Turcas Petrol A.S.,7335382016,Turkey,N/A,Utilities,Utilities - Independent Power Producers
TSKB.IS,Türkiye Sinai Kalkinma Bankasi A.S.,23715999744,Turkey,N/A,Financial Services,Banks - Regional
TTKOM.IS,Türk Telekomünikasyon Anonim Sirketi,82109997056,Turkey,N/A,Communication Services,Telecom Services
TTRAK.IS,Türk Traktör ve Ziraat Makineleri A.S.,88759427072,Turkey,N/A,Industrials,Farm & Heavy Construction Machinery
TUPRS.IS,Türkiye Petrol Rafinerileri A.S.,291139485696,Turkey,N/A,Energy,Oil & Gas Refining & Marketing
ULKER.IS,Ülker Bisküvi Sanayi A.S.,34785796096,Turkey,N/A,Consumer Defensive,Confectioners
VAKBN.IS,Türkiye Vakiflar Bankasi Türk Anonim Ortakligi,159348834304,Turkey,N/A,Financial Services,Banks - Regional
VESTL.IS,Vestel Elektronik Sanayi ve Ticaret Anonim Sirketi,23481919488,Turkey,N/A,Technology,Consumer Electronics
VKGYO.IS,Vakif Gayrimenkul Yatirim Ortakligi AS,7569408512,Turkey,N/A,Real Estate,REIT - Diversified
YATAS.IS,Yatas Yatak ve Yorgan Sanayi ve Ticaret A.S.,5689366016,Turkey,N/A,Consumer Cyclical,Furnishings, Fixtures & Appliances
YKBNK.IS,Yapi ve Kredi Bankasi A.S.,160493961216,Turkey,N/A,Financial Services,Banks - Regional
ZOREN.IS,Zorlu Enerji Elektrik Üretim A.S.,34900000768,Turkey,N/A,Utilities,Utilities - Diversified
